Running tree check...

Current working directory: /Users/ankit/stlf-project 

Project Structure:
                        📄 _config.py
                        📄 _core_metadata.py
                        📄 _core_utils.py
                        📄 _dataclasses.py
                        📄 _decorators.py
                        📄 _decorators_v1.py
                        📄 _discriminated_union.py
                        📄 _docs_extraction.py
                        📄 _fields.py
                        📄 _forward_ref.py
                        📄 _generate_schema.py
                        📄 _generics.py
                        📄 _git.py
                        📄 _import_utils.py
                        📄 _internal_dataclass.py
                        📄 _known_annotated_metadata.py
                        📄 _mock_val_ser.py
                        📄 _model_construction.py
                        📄 _namespace_utils.py
                        📄 _repr.py
                        📄 _schema_gather.py
                        📄 _schema_generation_shared.py
                        📄 _serializers.py
                        📄 _signature.py
                        📄 _typing_extra.py
                        📄 _utils.py
                        📄 _validate_call.py
                        📄 _validators.py
                    📄 _migration.py
                    📄 alias_generators.py
                    📄 aliases.py
                    📄 annotated_handlers.py
                    📄 class_validators.py
                    📄 color.py
                    📄 config.py
                    📄 dataclasses.py
                    📄 datetime_parse.py
                    📄 decorator.py
                    📁 deprecated/
                        📄 __init__.py
                        📄 class_validators.py
                        📄 config.py
                        📄 copy_internals.py
                        📄 decorator.py
                        📄 json.py
                        📄 parse.py
                        📄 tools.py
                    📄 env_settings.py
                    📄 error_wrappers.py
                    📄 errors.py
                    📁 experimental/
                        📄 __init__.py
                        📄 arguments_schema.py
                        📄 missing_sentinel.py
                        📄 pipeline.py
                    📄 fields.py
                    📄 functional_serializers.py
                    📄 functional_validators.py
                    📄 generics.py
                    📄 json.py
                    📄 json_schema.py
                    📄 main.py
                    📄 mypy.py
                    📄 networks.py
                    📄 parse.py
                    📁 plugin/
                        📄 __init__.py
                        📄 _loader.py
                        📄 _schema_validator.py
                    📄 py.typed
                    📄 root_model.py
                    📄 schema.py
                    📄 tools.py
                    📄 type_adapter.py
                    📄 types.py
                    📄 typing.py
                    📄 utils.py
                    📁 v1/
                        📄 __init__.py
                        📄 _hypothesis_plugin.py
                        📄 annotated_types.py
                        📄 class_validators.py
                        📄 color.py
                        📄 config.py
                        📄 dataclasses.py
                        📄 datetime_parse.py
                        📄 decorator.py
                        📄 env_settings.py
                        📄 error_wrappers.py
                        📄 errors.py
                        📄 fields.py
                        📄 generics.py
                        📄 json.py
                        📄 main.py
                        📄 mypy.py
                        📄 networks.py
                        📄 parse.py
                        📄 py.typed
                        📄 schema.py
                        📄 tools.py
                        📄 types.py
                        📄 typing.py
                        📄 utils.py
                        📄 validators.py
                        📄 version.py
                    📄 validate_call_decorator.py
                    📄 validators.py
                    📄 version.py
                    📄 warnings.py
                📁 pydantic-2.12.5.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📁 pydantic_core/
                    📄 __init__.py
                    📄 _pydantic_core.cpython-39-darwin.so
                    📄 _pydantic_core.pyi
                    📄 core_schema.py
                    📄 py.typed
                📁 pydantic_core-2.41.5.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📄 pylab.py
                📁 pyparsing/
                    📄 __init__.py
                    📄 actions.py
                    📁 ai/
                        📄 __init__.py
                        📄 best_practices.md
                        📁 show_best_practices/
                            📄 __init__.py
                            📄 __main__.py
                    📄 common.py
                    📄 core.py
                    📁 diagram/
                        📄 __init__.py
                    📄 exceptions.py
                    📄 helpers.py
                    📄 py.typed
                    📄 results.py
                    📄 testing.py
                    📁 tools/
                        📄 __init__.py
                        📄 cvt_pyparsing_pep8_names.py
                    📄 unicode.py
                    📄 util.py
                    📄 warnings.py
                📁 pyparsing-3.3.2.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📁 python_dateutil-2.9.0.post0.dist-info/
                    📄 INSTALLER
                    📄 LICENSE
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📄 top_level.txt
                    📄 zip-safe
                📁 pytz/
                    📄 __init__.py
                    📄 exceptions.py
                    📄 lazy.py
                    📄 reference.py
                    📄 tzfile.py
                    📄 tzinfo.py
                    📁 zoneinfo/
                        📁 Africa/
                            📄 Abidjan
                            📄 Accra
                            📄 Addis_Ababa
                            📄 Algiers
                            📄 Asmara
                            📄 Asmera
                            📄 Bamako
                            📄 Bangui
                            📄 Banjul
                            📄 Bissau
                            📄 Blantyre
                            📄 Brazzaville
                            📄 Bujumbura
                            📄 Cairo
                            📄 Casablanca
                            📄 Ceuta
                            📄 Conakry
                            📄 Dakar
                            📄 Dar_es_Salaam
                            📄 Djibouti
                            📄 Douala
                            📄 El_Aaiun
                            📄 Freetown
                            📄 Gaborone
                            📄 Harare
                            📄 Johannesburg
                            📄 Juba
                            📄 Kampala
                            📄 Khartoum
                            📄 Kigali
                            📄 Kinshasa
                            📄 Lagos
                            📄 Libreville
                            📄 Lome
                            📄 Luanda
                            📄 Lubumbashi
                            📄 Lusaka
                            📄 Malabo
                            📄 Maputo
                            📄 Maseru
                            📄 Mbabane
                            📄 Mogadishu
                            📄 Monrovia
                            📄 Nairobi
                            📄 Ndjamena
                            📄 Niamey
                            📄 Nouakchott
                            📄 Ouagadougou
                            📄 Porto-Novo
                            📄 Sao_Tome
                            📄 Timbuktu
                            📄 Tripoli
                            📄 Tunis
                            📄 Windhoek
                        📁 America/
                            📄 Adak
                            📄 Anchorage
                            📄 Anguilla
                            📄 Antigua
                            📄 Araguaina
                            📁 Argentina/
                                📄 Buenos_Aires
                                📄 Catamarca
                                📄 ComodRivadavia
                                📄 Cordoba
                                📄 Jujuy
                                📄 La_Rioja
                                📄 Mendoza
                                📄 Rio_Gallegos
                                📄 Salta
                                📄 San_Juan
                                📄 San_Luis
                                📄 Tucuman
                                📄 Ushuaia
                            📄 Aruba
                            📄 Asuncion
                            📄 Atikokan
                            📄 Atka
                            📄 Bahia
                            📄 Bahia_Banderas
                            📄 Barbados
                            📄 Belem
                            📄 Belize
                            📄 Blanc-Sablon
                            📄 Boa_Vista
                            📄 Bogota
                            📄 Boise
                            📄 Buenos_Aires
                            📄 Cambridge_Bay
                            📄 Campo_Grande
                            📄 Cancun
                            📄 Caracas
                            📄 Catamarca
                            📄 Cayenne
                            📄 Cayman
                            📄 Chicago
                            📄 Chihuahua
                            📄 Ciudad_Juarez
                            📄 Coral_Harbour
                            📄 Cordoba
                            📄 Costa_Rica
                            📄 Coyhaique
                            📄 Creston
                            📄 Cuiaba
                            📄 Curacao
                            📄 Danmarkshavn
                            📄 Dawson
                            📄 Dawson_Creek
                            📄 Denver
                            📄 Detroit
                            📄 Dominica
                            📄 Edmonton
                            📄 Eirunepe
                            📄 El_Salvador
                            📄 Ensenada
                            📄 Fort_Nelson
                            📄 Fort_Wayne
                            📄 Fortaleza
                            📄 Glace_Bay
                            📄 Godthab
                            📄 Goose_Bay
                            📄 Grand_Turk
                            📄 Grenada
                            📄 Guadeloupe
                            📄 Guatemala
                            📄 Guayaquil
                            📄 Guyana
                            📄 Halifax
                            📄 Havana
                            📄 Hermosillo
                            📁 Indiana/
                                📄 Indianapolis
                                📄 Knox
                                📄 Marengo
                                📄 Petersburg
                                📄 Tell_City
                                📄 Vevay
                                📄 Vincennes
                                📄 Winamac
                            📄 Indianapolis
                            📄 Inuvik
                            📄 Iqaluit
                            📄 Jamaica
                            📄 Jujuy
                            📄 Juneau
                            📁 Kentucky/
                                📄 Louisville
                                📄 Monticello
                            📄 Knox_IN
                            📄 Kralendijk
                            📄 La_Paz
                            📄 Lima
                            📄 Los_Angeles
                            📄 Louisville
                            📄 Lower_Princes
                            📄 Maceio
                            📄 Managua
                            📄 Manaus
                            📄 Marigot
                            📄 Martinique
                            📄 Matamoros
                            📄 Mazatlan
                            📄 Mendoza
                            📄 Menominee
                            📄 Merida
                            📄 Metlakatla
                            📄 Mexico_City
                            📄 Miquelon
                            📄 Moncton
                            📄 Monterrey
                            📄 Montevideo
                            📄 Montreal
                            📄 Montserrat
                            📄 Nassau
                            📄 New_York
                            📄 Nipigon
                            📄 Nome
                            📄 Noronha
                            📁 North_Dakota/
                                📄 Beulah
                                📄 Center
                                📄 New_Salem
                            📄 Nuuk
                            📄 Ojinaga
                            📄 Panama
                            📄 Pangnirtung
                            📄 Paramaribo
                            📄 Phoenix
                            📄 Port-au-Prince
                            📄 Port_of_Spain
                            📄 Porto_Acre
                            📄 Porto_Velho
                            📄 Puerto_Rico
                            📄 Punta_Arenas
                            📄 Rainy_River
                            📄 Rankin_Inlet
                            📄 Recife
                            📄 Regina
                            📄 Resolute
                            📄 Rio_Branco
                            📄 Rosario
                            📄 Santa_Isabel
                            📄 Santarem
                            📄 Santiago
                            📄 Santo_Domingo
                            📄 Sao_Paulo
                            📄 Scoresbysund
                            📄 Shiprock
                            📄 Sitka
                            📄 St_Barthelemy
                            📄 St_Johns
                            📄 St_Kitts
                            📄 St_Lucia
                            📄 St_Thomas
                            📄 St_Vincent
                            📄 Swift_Current
                            📄 Tegucigalpa
                            📄 Thule
                            📄 Thunder_Bay
                            📄 Tijuana
                            📄 Toronto
                            📄 Tortola
                            📄 Vancouver
                            📄 Virgin
                            📄 Whitehorse
                            📄 Winnipeg
                            📄 Yakutat
                            📄 Yellowknife
                        📁 Antarctica/
                            📄 Casey
                            📄 Davis
                            📄 DumontDUrville
                            📄 Macquarie
                            📄 Mawson
                            📄 McMurdo
                            📄 Palmer
                            📄 Rothera
                            📄 South_Pole
                            📄 Syowa
                            📄 Troll
                            📄 Vostok
                        📁 Arctic/
                            📄 Longyearbyen
                        📁 Asia/
                            📄 Aden
                            📄 Almaty
                            📄 Amman
                            📄 Anadyr
                            📄 Aqtau
                            📄 Aqtobe
                            📄 Ashgabat
                            📄 Ashkhabad
                            📄 Atyrau
                            📄 Baghdad
                            📄 Bahrain
                            📄 Baku
                            📄 Bangkok
                            📄 Barnaul
                            📄 Beirut
                            📄 Bishkek
                            📄 Brunei
                            📄 Calcutta
                            📄 Chita
                            📄 Choibalsan
                            📄 Chongqing
                            📄 Chungking
                            📄 Colombo
                            📄 Dacca
                            📄 Damascus
                            📄 Dhaka
                            📄 Dili
                            📄 Dubai
                            📄 Dushanbe
                            📄 Famagusta
                            📄 Gaza
                            📄 Harbin
                            📄 Hebron
                            📄 Ho_Chi_Minh
                            📄 Hong_Kong
                            📄 Hovd
                            📄 Irkutsk
                            📄 Istanbul
                            📄 Jakarta
                            📄 Jayapura
                            📄 Jerusalem
                            📄 Kabul
                            📄 Kamchatka
                            📄 Karachi
                            📄 Kashgar
                            📄 Kathmandu
                            📄 Katmandu
                            📄 Khandyga
                            📄 Kolkata
                            📄 Krasnoyarsk
                            📄 Kuala_Lumpur
                            📄 Kuching
                            📄 Kuwait
                            📄 Macao
                            📄 Macau
                            📄 Magadan
                            📄 Makassar
                            📄 Manila
                            📄 Muscat
                            📄 Nicosia
                            📄 Novokuznetsk
                            📄 Novosibirsk
                            📄 Omsk
                            📄 Oral
                            📄 Phnom_Penh
                            📄 Pontianak
                            📄 Pyongyang
                            📄 Qatar
                            📄 Qostanay
                            📄 Qyzylorda
                            📄 Rangoon
                            📄 Riyadh
                            📄 Saigon
                            📄 Sakhalin
                            📄 Samarkand
                            📄 Seoul
                            📄 Shanghai
                            📄 Singapore
                            📄 Srednekolymsk
                            📄 Taipei
                            📄 Tashkent
                            📄 Tbilisi
                            📄 Tehran
                            📄 Tel_Aviv
                            📄 Thimbu
                            📄 Thimphu
                            📄 Tokyo
                            📄 Tomsk
                            📄 Ujung_Pandang
                            📄 Ulaanbaatar
                            📄 Ulan_Bator
                            📄 Urumqi
                            📄 Ust-Nera
                            📄 Vientiane
                            📄 Vladivostok
                            📄 Yakutsk
                            📄 Yangon
                            📄 Yekaterinburg
                            📄 Yerevan
                        📁 Atlantic/
                            📄 Azores
                            📄 Bermuda
                            📄 Canary
                            📄 Cape_Verde
                            📄 Faeroe
                            📄 Faroe
                            📄 Jan_Mayen
                            📄 Madeira
                            📄 Reykjavik
                            📄 South_Georgia
                            📄 St_Helena
                            📄 Stanley
                        📁 Australia/
                            📄 ACT
                            📄 Adelaide
                            📄 Brisbane
                            📄 Broken_Hill
                            📄 Canberra
                            📄 Currie
                            📄 Darwin
                            📄 Eucla
                            📄 Hobart
                            📄 LHI
                            📄 Lindeman
                            📄 Lord_Howe
                            📄 Melbourne
                            📄 NSW
                            📄 North
                            📄 Perth
                            📄 Queensland
                            📄 South
                            📄 Sydney
                            📄 Tasmania
                            📄 Victoria
                            📄 West
                            📄 Yancowinna
                        📁 Brazil/
                            📄 Acre
                            📄 DeNoronha
                            📄 East
                            📄 West
                        📄 CET
                        📄 CST6CDT
                        📁 Canada/
                            📄 Atlantic
                            📄 Central
                            📄 Eastern
                            📄 Mountain
                            📄 Newfoundland
                            📄 Pacific
                            📄 Saskatchewan
                            📄 Yukon
                        📁 Chile/
                            📄 Continental
                            📄 EasterIsland
                        📄 Cuba
                        📄 EET
                        📄 EST
                        📄 EST5EDT
                        📄 Egypt
                        📄 Eire
                        📁 Etc/
                            📄 GMT
                            📄 GMT+0
                            📄 GMT+1
                            📄 GMT+10
                            📄 GMT+11
                            📄 GMT+12
                            📄 GMT+2
                            📄 GMT+3
                            📄 GMT+4
                            📄 GMT+5
                            📄 GMT+6
                            📄 GMT+7
                            📄 GMT+8
                            📄 GMT+9
                            📄 GMT-0
                            📄 GMT-1
                            📄 GMT-10
                            📄 GMT-11
                            📄 GMT-12
                            📄 GMT-13
                            📄 GMT-14
                            📄 GMT-2
                            📄 GMT-3
                            📄 GMT-4
                            📄 GMT-5
                            📄 GMT-6
                            📄 GMT-7
                            📄 GMT-8
                            📄 GMT-9
                            📄 GMT0
                            📄 Greenwich
                            📄 UCT
                            📄 UTC
                            📄 Universal
                            📄 Zulu
                        📁 Europe/
                            📄 Amsterdam
                            📄 Andorra
                            📄 Astrakhan
                            📄 Athens
                            📄 Belfast
                            📄 Belgrade
                            📄 Berlin
                            📄 Bratislava
                            📄 Brussels
                            📄 Bucharest
                            📄 Budapest
                            📄 Busingen
                            📄 Chisinau
                            📄 Copenhagen
                            📄 Dublin
                            📄 Gibraltar
                            📄 Guernsey
                            📄 Helsinki
                            📄 Isle_of_Man
                            📄 Istanbul
                            📄 Jersey
                            📄 Kaliningrad
                            📄 Kiev
                            📄 Kirov
                            📄 Kyiv
                            📄 Lisbon
                            📄 Ljubljana
                            📄 London
                            📄 Luxembourg
                            📄 Madrid
                            📄 Malta
                            📄 Mariehamn
                            📄 Minsk
                            📄 Monaco
                            📄 Moscow
                            📄 Nicosia
                            📄 Oslo
                            📄 Paris
                            📄 Podgorica
                            📄 Prague
                            📄 Riga
                            📄 Rome
                            📄 Samara
                            📄 San_Marino
                            📄 Sarajevo
                            📄 Saratov
                            📄 Simferopol
                            📄 Skopje
                            📄 Sofia
                            📄 Stockholm
                            📄 Tallinn
                            📄 Tirane
                            📄 Tiraspol
                            📄 Ulyanovsk
                            📄 Uzhgorod
                            📄 Vaduz
                            📄 Vatican
                            📄 Vienna
                            📄 Vilnius
                            📄 Volgograd
                            📄 Warsaw
                            📄 Zagreb
                            📄 Zaporozhye
                            📄 Zurich
                        📄 Factory
                        📄 GB
                        📄 GB-Eire
                        📄 GMT
                        📄 GMT+0
                        📄 GMT-0
                        📄 GMT0
                        📄 Greenwich
                        📄 HST
                        📄 Hongkong
                        📄 Iceland
                        📁 Indian/
                            📄 Antananarivo
                            📄 Chagos
                            📄 Christmas
                            📄 Cocos
                            📄 Comoro
                            📄 Kerguelen
                            📄 Mahe
                            📄 Maldives
                            📄 Mauritius
                            📄 Mayotte
                            📄 Reunion
                        📄 Iran
                        📄 Israel
                        📄 Jamaica
                        📄 Japan
                        📄 Kwajalein
                        📄 Libya
                        📄 MET
                        📄 MST
                        📄 MST7MDT
                        📁 Mexico/
                            📄 BajaNorte
                            📄 BajaSur
                            📄 General
                        📄 NZ
                        📄 NZ-CHAT
                        📄 Navajo
                        📄 PRC
                        📄 PST8PDT
                        📁 Pacific/
                            📄 Apia
                            📄 Auckland
                            📄 Bougainville
                            📄 Chatham
                            📄 Chuuk
                            📄 Easter
                            📄 Efate
                            📄 Enderbury
                            📄 Fakaofo
                            📄 Fiji
                            📄 Funafuti
                            📄 Galapagos
                            📄 Gambier
                            📄 Guadalcanal
                            📄 Guam
                            📄 Honolulu
                            📄 Johnston
                            📄 Kanton
                            📄 Kiritimati
                            📄 Kosrae
                            📄 Kwajalein
                            📄 Majuro
                            📄 Marquesas
                            📄 Midway
                            📄 Nauru
                            📄 Niue
                            📄 Norfolk
                            📄 Noumea
                            📄 Pago_Pago
                            📄 Palau
                            📄 Pitcairn
                            📄 Pohnpei
                            📄 Ponape
                            📄 Port_Moresby
                            📄 Rarotonga
                            📄 Saipan
                            📄 Samoa
                            📄 Tahiti
                            📄 Tarawa
                            📄 Tongatapu
                            📄 Truk
                            📄 Wake
                            📄 Wallis
                            📄 Yap
                        📄 Poland
                        📄 Portugal
                        📄 ROC
                        📄 ROK
                        📄 Singapore
                        📄 Turkey
                        📄 UCT
                        📁 US/
                            📄 Alaska
                            📄 Aleutian
                            📄 Arizona
                            📄 Central
                            📄 East-Indiana
                            📄 Eastern
                            📄 Hawaii
                            📄 Indiana-Starke
                            📄 Michigan
                            📄 Mountain
                            📄 Pacific
                            📄 Samoa
                        📄 UTC
                        📄 Universal
                        📄 W-SU
                        📄 WET
                        📄 Zulu
                        📄 iso3166.tab
                        📄 leapseconds
                        📄 tzdata.zi
                        📄 zone.tab
                        📄 zone1970.tab
                        📄 zonenow.tab
                📁 pytz-2025.2.dist-info/
                    📄 INSTALLER
                    📄 LICENSE.txt
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📄 top_level.txt
                    📄 zip-safe
                📁 scikit_learn-1.6.1.dist-info/
                    📄 COPYING
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 REQUESTED
                    📄 WHEEL
                📁 scipy/
                    📁 .dylibs/
                        📄 libgcc_s.1.1.dylib
                        📄 libgfortran.5.dylib
                        📄 libopenblas.0.dylib
                        📄 libquadmath.0.dylib
                    📄 __config__.py
                    📄 __init__.py
                    📄 _distributor_init.py
                    📁 _lib/
                        📄 __init__.py
                        📄 _array_api.py
                        📄 _bunch.py
                        📄 _ccallback.py
                        📄 _ccallback_c.cpython-39-darwin.so
                        📄 _disjoint_set.py
                        📄 _docscrape.py
                        📄 _elementwise_iterative_method.py
                        📄 _finite_differences.py
                        📄 _fpumode.cpython-39-darwin.so
                        📄 _gcutils.py
                        📄 _pep440.py
                        📄 _test_ccallback.cpython-39-darwin.so
                        📄 _test_deprecation_call.cpython-39-darwin.so
                        📄 _test_deprecation_def.cpython-39-darwin.so
                        📄 _testutils.py
                        📄 _threadsafety.py
                        📄 _tmpdirs.py
                        📁 _uarray/
                            📄 LICENSE
                            📄 __init__.py
                            📄 _backend.py
                            📄 _uarray.cpython-39-darwin.so
                        📄 _util.py
                        📁 array_api_compat/
                            📄 __init__.py
                            📄 _internal.py
                            📁 common/
                                📄 __init__.py
                                📄 _aliases.py
                                📄 _helpers.py
                                📄 _linalg.py
                                📄 _typing.py
                            📁 cupy/
                                📄 __init__.py
                                📄 _aliases.py
                                📄 _typing.py
                                📄 linalg.py
                            📁 numpy/
                                📄 __init__.py
                                📄 _aliases.py
                                📄 _typing.py
                                📄 linalg.py
                            📁 torch/
                                📄 __init__.py
                                📄 _aliases.py
                                📄 linalg.py
                        📄 decorator.py
                        📄 deprecation.py
                        📄 doccer.py
                        📄 messagestream.cpython-39-darwin.so
                        📁 tests/
                            📄 __init__.py
                            📄 test__gcutils.py
                            📄 test__pep440.py
                            📄 test__testutils.py
                            📄 test__threadsafety.py
                            📄 test__util.py
                            📄 test_array_api.py
                            📄 test_bunch.py
                            📄 test_ccallback.py
                            📄 test_deprecation.py
                            📄 test_import_cycles.py
                            📄 test_public_api.py
                            📄 test_scipy_version.py
                            📄 test_tmpdirs.py
                            📄 test_warnings.py
                        📄 uarray.py
                    📁 cluster/
                        📄 __init__.py
                        📄 _hierarchy.cpython-39-darwin.so
                        📄 _optimal_leaf_ordering.cpython-39-darwin.so
                        📄 _vq.cpython-39-darwin.so
                        📄 hierarchy.py
                        📁 tests/
                            📄 __init__.py
                            📄 hierarchy_test_data.py
                            📄 test_disjoint_set.py
                            📄 test_hierarchy.py
                            📄 test_vq.py
                        📄 vq.py
                    📄 conftest.py
                    📁 constants/
                        📄 __init__.py
                        📄 _codata.py
                        📄 _constants.py
                        📄 codata.py
                        📄 constants.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_codata.py
                            📄 test_constants.py
                    📁 datasets/
                        📄 __init__.py
                        📄 _download_all.py
                        📄 _fetchers.py
                        📄 _registry.py
                        📄 _utils.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_data.py
                    📁 fft/
                        📄 __init__.py
                        📄 _backend.py
                        📄 _basic.py
                        📄 _basic_backend.py
                        📄 _debug_backends.py
                        📄 _fftlog.py
                        📄 _fftlog_backend.py
                        📄 _helper.py
                        📁 _pocketfft/
                            📄 LICENSE.md
                            📄 __init__.py
                            📄 basic.py
                            📄 helper.py
                            📄 pypocketfft.cpython-39-darwin.so
                            📄 realtransforms.py
                            📁 tests/
                                📄 __init__.py
                                📄 test_basic.py
                                📄 test_real_transforms.py
                        📄 _realtransforms.py
                        📄 _realtransforms_backend.py
                        📁 tests/
                            📄 __init__.py
                            📄 mock_backend.py
                            📄 test_backend.py
                            📄 test_basic.py
                            📄 test_fftlog.py
                            📄 test_helper.py
                            📄 test_multithreading.py
                            📄 test_real_transforms.py
                    📁 fftpack/
                        📄 __init__.py
                        📄 _basic.py
                        📄 _helper.py
                        📄 _pseudo_diffs.py
                        📄 _realtransforms.py
                        📄 basic.py
                        📄 convolve.cpython-39-darwin.so
                        📄 helper.py
                        📄 pseudo_diffs.py
                        📄 realtransforms.py
                        📁 tests/
                            📄 __init__.py
                            📄 fftw_double_ref.npz
                            📄 fftw_longdouble_ref.npz
                            📄 fftw_single_ref.npz
                            📄 test.npz
                            📄 test_basic.py
                            📄 test_helper.py
                            📄 test_import.py
                            📄 test_pseudo_diffs.py
                            📄 test_real_transforms.py
                    📁 integrate/
                        📄 __init__.py
                        📄 _bvp.py
                        📄 _dop.cpython-39-darwin.so
                        📁 _ivp/
                            📄 __init__.py
                            📄 base.py
                            📄 bdf.py
                            📄 common.py
                            📄 dop853_coefficients.py
                            📄 ivp.py
                            📄 lsoda.py
                            📄 radau.py
                            📄 rk.py
                            📁 tests/
                                📄 __init__.py
                                📄 test_ivp.py
                                📄 test_rk.py
                        📄 _lsoda.cpython-39-darwin.so
                        📄 _ode.py
                        📄 _odepack.cpython-39-darwin.so
                        📄 _odepack_py.py
                        📄 _quad_vec.py
                        📄 _quadpack.cpython-39-darwin.so
                        📄 _quadpack_py.py
                        📄 _quadrature.py
                        📄 _tanhsinh.py
                        📄 _test_multivariate.cpython-39-darwin.so
                        📄 _test_odeint_banded.cpython-39-darwin.so
                        📄 _vode.cpython-39-darwin.so
                        📄 dop.py
                        📄 lsoda.py
                        📄 odepack.py
                        📄 quadpack.py
                        📁 tests/
                            📄 __init__.py
                            📄 test__quad_vec.py
                            📄 test_banded_ode_solvers.py
                            📄 test_bvp.py
                            📄 test_integrate.py
                            📄 test_odeint_jac.py
                            📄 test_quadpack.py
                            📄 test_quadrature.py
                            📄 test_tanhsinh.py
                        📄 vode.py
                    📁 interpolate/
                        📄 __init__.py
                        📄 _bspl.cpython-39-darwin.so
                        📄 _bsplines.py
                        📄 _cubic.py
                        📄 _fitpack.cpython-39-darwin.so
                        📄 _fitpack2.py
                        📄 _fitpack_impl.py
                        📄 _fitpack_py.py
                        📄 _interpolate.py
                        📄 _ndbspline.py
                        📄 _ndgriddata.py
                        📄 _pade.py
                        📄 _polyint.py
                        📄 _ppoly.cpython-39-darwin.so
                        📄 _rbf.py
                        📄 _rbfinterp.py
                        📄 _rbfinterp_pythran.cpython-39-darwin.so
                        📄 _rgi.py
                        📄 _rgi_cython.cpython-39-darwin.so
                        📄 dfitpack.cpython-39-darwin.so
                        📄 fitpack.py
                        📄 fitpack2.py
                        📄 interpnd.cpython-39-darwin.so
                        📄 interpolate.py
                        📄 ndgriddata.py
                        📄 polyint.py
                        📄 rbf.py
                        📁 tests/
                            📄 __init__.py
                            📁 data/
                                📄 bug-1310.npz
                                📄 estimate_gradients_hang.npy
                                📄 gcvspl.npz
                            📄 test_bsplines.py
                            📄 test_fitpack.py
                            📄 test_fitpack2.py
                            📄 test_gil.py
                            📄 test_interpnd.py
                            📄 test_interpolate.py
                            📄 test_ndgriddata.py
                            📄 test_pade.py
                            📄 test_polyint.py
                            📄 test_rbf.py
